identifier,level,inBundle,sceneFile,lobOverlaySceneFilename,upgradeCost,upgradeTimeInSeconds,achievementRequirements,levelRequired,HP,attacksPerSecond,attackDuration,attackRange,shotsPerAttack,projectileIdentifier,attackEffects,attackPower,specialAttackPower,finalDestructionDamage,heightAttackBonusPercentage,perAttackPercentageAttackIncrease,perNeighborPercentageAttackIncrease,destructionProbabilities,component,upgradeReward,activeAbilityProjectile,activeAbilityProjectileEffects,activeAbilityEffects,activeAbilityDelay,activeAbilityBusyDuration,activeAbilityEffectDuration,activeAbilityCost,activeAbilityRange,explosionSceneFile,showcaseIsTrackingTarget,inRangeCompoundParticleEffectIdentifier,bonusLabel1,bonusLabel2,requiredBuilderLevel,constructionSceneFile,customUpgradeSceneFile,powerLevel,h
String,Integer,Integer,String,String,String,Integer,String,Integer,Float,Float,Float,Integer,Integer,String,String,Float,Float,Integer,Integer,String,String,String,String,String,String,String,String,Float,Float,Float,Integer,Integer,String,Integer,String,LocalizedString,LocalizedString,Integer,String,String,Integer,String
IceTurretBossUpgrades_54,54,0,bld_iceTurret_level05.lvl,stru_tower_lobLocators.lvl,piercing:1404096,5000000,,15,26186665,0.5,2,70,15,iceTurret,hpReduction:hpReduction27|slowAttack:slow01,272117,1131435,0,0,,,component:0.12,piercing:249,experience:106000,,,hpReduction:hpReductionIceSpecial|slowAttack:slow01|iceShield:buildingsIceShield54|showBattleText:iceShieldText,1.5,1,2,1,90,bld_turret_death.lvl,1,Bone_turret,Ice Shield,,32,,,9934355,
IceTurretBossUpgrades_55,55,0,bld_iceTurret_level05.lvl,stru_tower_lobLocators.lvl,iceShard:2800,5000000,,15,28905165,0.5,2,70,15,iceTurret,hpReduction:hpReduction27|slowAttack:slow01,295119,1228492,0,0,,,component:0.12,piercing:249,experience:106000,,,hpReduction:hpReductionIceSpecial|slowAttack:slow01|iceShield:buildingsIceShield55|showBattleText:iceShieldText,1.5,1,2,1,90,bld_turret_death.lvl,1,Bone_turret,Ice Shield,,33,,,10873548,
IceTurretBossUpgrades_56,56,0,bld_iceTurret_level05.lvl,stru_tower_lobLocators.lvl,piercing:1444992,5000000,,15,31905880,0.5,2,70,15,iceTurret,hpReduction:hpReduction27|slowAttack:slow01,321680,1340601,0,0,,,component:0.12,piercing:249,experience:106000,,,hpReduction:hpReductionIceSpecial|slowAttack:slow01|iceShield:buildingsIceShield56|showBattleText:iceShieldText,1.5,1,2,1,90,bld_turret_death.lvl,1,Bone_turret,Ice Shield,,33,,,11844448,
IceTurretBossUpgrades_57,57,0,bld_iceTurret_level05.lvl,stru_tower_lobLocators.lvl,iceShard:2900,5000000,,15,35218110,0.5,2,70,15,iceTurret,hpReduction:hpReduction27|slowAttack:slow01,350631,1462938,0,0,,,component:0.12,piercing:249,experience:106000,,,hpReduction:hpReductionIceSpecial|slowAttack:slow01|iceShield:buildingsIceShield57|showBattleText:iceShieldText,1.5,1,2,1,90,bld_turret_death.lvl,1,Bone_turret,Ice Shield,,34,,,12847055,
IceTurretBossUpgrades_58,58,0,bld_iceTurret_level05.lvl,stru_tower_lobLocators.lvl,piercing:1485888,5000000,,15,38874185,0.5,2,70,15,iceTurret,hpReduction:hpReduction27|slowAttack:slow01,382188,1596437,0,0,,,component:0.12,piercing:249,experience:106000,,,hpReduction:hpReductionIceSpecial|slowAttack:slow01|iceShield:buildingsIceShield58|showBattleText:iceShieldText,1.5,1,2,1,90,bld_turret_death.lvl,1,Bone_turret,Ice Shield,,35,,,13881370,
IceTurretBossUpgrades_59,59,0,bld_iceTurret_level05.lvl,stru_tower_lobLocators.lvl,iceShard:3000,5000000,,15,42909815,0.5,2,70,15,iceTurret,hpReduction:hpReduction27|slowAttack:slow01,416585,1742117,0,0,,,component:0.12,piercing:249,experience:106000,,,hpReduction:hpReductionIceSpecial|slowAttack:slow01|iceShield:buildingsIceShield59|showBattleText:iceShieldText,1.5,1,2,1,90,bld_turret_death.lvl,1,Bone_turret,Ice Shield,,35,,,14947391,
IceTurretBossUpgrades_60,60,0,bld_iceTurret_level05.lvl,stru_tower_lobLocators.lvl,piercing:1526784,5000000,,15,47364390,0.5,2,70,15,iceTurret,hpReduction:hpReduction27|slowAttack:slow01,458243,1918526,0,0,,,component:0.12,piercing:249,experience:106000,,,hpReduction:hpReductionIceSpecial|slowAttack:slow01|iceShield:buildingsIceShield60|showBattleText:iceShieldText,1.5,1,2,1,90,bld_turret_death.lvl,1,Bone_turret,Ice Shield,,36,,,16045120,
IceTurretBossUpgrades_61,61,0,bld_iceTurret_level05.lvl,stru_tower_lobLocators.lvl,iceShard:3500,5000000,,15,49762210,0.5,2,70,15,iceTurret,hpReduction:hpReduction27|slowAttack:slow01,482663,2023082,0,0,,,component:0.12,piercing:249,experience:106000,,,hpReduction:hpReductionIceSpecial|slowAttack:slow01|iceShield:buildingsIceShield61|showBattleText:iceShieldText,1.5,1,2,1,90,bld_turret_death.lvl,1,Bone_turret,Ice Shield,,37,,,16605875,
IceTurretBossUpgrades_62,62,0,bld_iceTurret_level05.lvl,stru_tower_lobLocators.lvl,piercing:1772160,5000000,,15,52281415,0.5,2,70,15,iceTurret,hpReduction:hpReduction27|slowAttack:slow01,507098,2127935,0,0,,,component:0.12,piercing:249,experience:106000,,,hpReduction:hpReductionIceSpecial|slowAttack:slow01|iceShield:buildingsIceShield62|showBattleText:iceShieldText,1.5,1,2,1,90,bld_turret_death.lvl,1,Bone_turret,Ice Shield,,37,,,17174556,
IceTurretBossUpgrades_63,63,0,bld_iceTurret_level05.lvl,stru_tower_lobLocators.lvl,iceShard:4000,5000000,,15,54928150,0.5,2,70,15,iceTurret,hpReduction:hpReduction27|slowAttack:slow01,532769,2238216,0,0,,,component:0.12,piercing:249,experience:106000,,,hpReduction:hpReductionIceSpecial|slowAttack:slow01|iceShield:buildingsIceShield63|showBattleText:iceShieldText,1.5,1,2,1,90,bld_turret_death.lvl,1,Bone_turret,Ice Shield,,38,,,17751164,
IceTurretBossUpgrades_64,64,0,bld_iceTurret_level05.lvl,stru_tower_lobLocators.lvl,piercing:1813056,5000000,,15,57708875,0.5,2,70,15,iceTurret,hpReduction:hpReduction27|slowAttack:slow01,559740,2354210,0,0,,,component:0.12,piercing:249,experience:106000,,,hpReduction:hpReductionIceSpecial|slowAttack:slow01|iceShield:buildingsIceShield64|showBattleText:iceShieldText,1.5,1,2,1,90,bld_turret_death.lvl,1,Bone_turret,Ice Shield,,39,,,18335699,
IceTurretBossUpgrades_65,65,0,bld_iceTurret_level05.lvl,stru_tower_lobLocators.lvl,iceShard:5000,5000000,,15,60630385,0.5,2,70,15,iceTurret,hpReduction:hpReduction27|slowAttack:slow01,588077,2476216,0,0,,,component:0.12,piercing:249,experience:106000,,,hpReduction:hpReductionIceSpecial|slowAttack:slow01|iceShield:buildingsIceShield65|showBattleText:iceShieldText,1.5,1,2,1,90,bld_turret_death.lvl,1,Bone_turret,Ice Shield,,39,,,18928161,!@#oenhbhamhhjngcml
