identifier,inBundle,packDescriptionIdentifier,iconFilename,boostingSceneFilename,targetType,amountAwarded,isNotAwardable,salvagePrice,sortPriority,h
xpPotion_28000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,28000,,,35,
xpPotion_30000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,30000,,,35,
xpPotion_32000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,32000,,,35,
xpPotion_34000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,34000,,,35,
xpPotion_36000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,36000,,,35,
xpPotion_38000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,38000,,,35,
xpPotion_40000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,40000,,,35,
xpPotion_42000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,42000,,,35,
xpPotion_44000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,44000,,,35,
xpPotion_46000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,46000,,,35,
xpPotion_48000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,48000,,,35,
xpPotion_50000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,50000,,,35,
xpPotion_55000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,55000,,,35,
xpPotion_60000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,60000,,,35,
xpPotion_65000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,65000,,,35,
xpPotion_70000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,70000,,,35,
xpPotion_75000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,75000,,,35,
xpPotion_80000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,80000,,,35,
xpPotion_85000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,85000,,,35,
xpPotion_90000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,90000,,,35,
xpPotion_95000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,95000,,,35,
xpPotion_100000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,100000,,,35,
xpPotion_105000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,105000,,,35,
xpPotion_110000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,110000,,,35,
xpPotion_115000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,115000,,,35,
xpPotion_120000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,120000,,,35,
xpPotion_125000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,125000,,,35,
xpPotion_130000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,130000,,,35,
xpPotion_135000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,135000,,,35,
xpPotion_140000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,140000,,,35,
xpPotion_145000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,145000,,,35,
xpPotion_150000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,150000,,,35,
xpPotion_160000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,160000,,,35,
xpPotion_170000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,170000,,,35,
xpPotion_180000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,180000,,,35,
xpPotion_190000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,190000,,,35,
xpPotion_200000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,200000,,,35,
xpPotion_210000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,210000,,,35,
xpPotion_220000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,220000,,,35,
xpPotion_230000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,230000,,,35,
xpPotion_240000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,240000,,,35,
xpPotion_250000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,250000,,,35,
xpPotion_260000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,260000,,,35,
xpPotion_270000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,270000,,,35,
xpPotion_280000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,280000,,,35,
xpPotion_290000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,290000,,,35,
xpPotion_300000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,300000,,,35,
xpPotion_310000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,310000,,,35,
xpPotion_320000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,320000,,,35,
xpPotion_330000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,330000,,,35,
xpPotion_340000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,340000,,,35,
xpPotion_350000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,350000,,,35,
xpPotion_360000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,360000,,,35,
xpPotion_370000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,370000,,,35,
xpPotion_380000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,380000,,,35,
xpPotion_390000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,390000,,,35,
xpPotion_400000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,400000,,,35,
xpPotion_410000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,410000,,,35,
xpPotion_420000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,420000,,,35,
xpPotion_430000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,430000,,,35,
xpPotion_440000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,440000,,,35,
xpPotion_450000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,450000,,,35,
xpPotion_460000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,460000,,,35,
xpPotion_470000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,470000,,,35,
xpPotion_480000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,480000,,,35,
xpPotion_490000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,490000,,,35,
xpPotion_500000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,500000,,,35,
xpPotion_510000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,510000,,,35,
xpPotion_520000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,520000,,,35,
xpPotion_530000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,530000,,,35,
xpPotion_540000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,540000,,,35,
xpPotion_550000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,550000,,,35,
xpPotion_560000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,560000,,,35,
xpPotion_570000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,570000,,,35,
xpPotion_580000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,580000,,,35,
xpPotion_590000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,590000,,,35,
xpPotion_600000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,600000,,,35,
xpPotion_610000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,610000,,,35,
xpPotion_620000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,620000,,,35,
xpPotion_630000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,630000,,,35,
xpPotion_640000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,640000,,,35,
xpPotion_650000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,650000,,,35,
xpPotion_660000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,660000,,,35,
xpPotion_670000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,670000,,,35,
xpPotion_680000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,680000,,,35,
xpPotion_690000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,690000,,,35,
xpPotion_700000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,700000,,,35,
xpPotion_750000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,750000,,,35,
xpPotion_800000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,800000,,,35,
xpPotion_850000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,850000,,,35,
xpPotion_900000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,900000,,,35,
xpPotion_950000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,950000,,,35,
xpPotion_1000000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,1000000,,,35,
goldPack_500000,0,goldPackDescription,icon_goldconsumable_plus1.png,,gold,500000,,,35,!@#immabmcofljljlfb
